Architecture,Science Score,Cost,Duty Cycle Violation,Instrument Orbit Assignment Violation,Interference Violation,Packing Efficiency Violation,Spacecraft Mass Violation,Instrument Synergy Violation
110101110000000010001110000000000001000111011111000001001001,0.5208057980599647,11022.304962409955,0.18218719643164022,0.016666666666666666,0.52,0.0,0.12173729184946602,0.1
110101100000000000001110000000000000000110011111000001000000,0.4926542107583774,8044.6673746203605,0.20585335460139503,0.006944444444444444,0.4,0.0,0.09389241899125805,0.15000000000000002
110101110000000000001110000000000001000100011110000000000001,0.4688784171075837,6629.05352678207,0.15372566807881813,0.005555555555555555,0.0,0.0,0.024148437337121662,0.1
110101110000000010011110000000000001000111011110000000000001,0.504764131393298,9207.192259776042,0.17974094604934662,0.005555555555555555,0.48,0.0,0.11076595809959514,0.12000000000000002
110101100000000000011110000000000001000110011111000001000000,0.4947477292768959,8460.030303834334,0.16468268368111602,0.005555555555555555,0.42000000000000004,0.0,0.07511393519300644,0.16
110101100000000010001110000000000011000111011110000000000000,0.4988585758377425,8796.162936970111,0.22416726168863968,0.013888888888888888,0.4,0.0,0.1217564019324102,0.2
110101100000000010001110000000000011000111011110000000000000,0.4988585758377425,8796.162936970111,0.22416726168863968,0.013888888888888888,0.4,0.0,0.1217564019324102,0.2
110101110000000010001110000000000001000111011111000001000001,0.5208057980599647,10609.524951996962,0.18218719643164022,0.005555555555555555,0.56,0.0,0.12173729184946602,0.1
110101110000000000001110000000000001000110011110000000000000,0.47925374779541446,7171.033944564873,0.20195012697189085,0.006944444444444444,0.25,0.0,0.06769718632903163,0.125
110101110000000010001110000000000001000111011111000001000001,0.5208057980599647,10609.524951996962,0.18218719643164022,0.005555555555555555,0.56,0.0,0.12173729184946602,0.1
110101000000100000001110000000000001000100011110000000000000,0.4528342041446208,5840.226339127857,0.19098250133148154,0.006944444444444444,0.0,0.0,0.0,0.22499999999999998
110101110000000000001110000000100001000100011110000000000001,0.47042934303350964,6966.859257244242,0.15372566807881813,0.005555555555555555,0.0,0.0,0.024148437337121662,0.13999999999999999
110101000000000000001110000000000001000100011110000000000000,0.4505193893298059,5540.3703634098065,0.19098250133148154,0.006944444444444444,0.0,0.0,0.0,0.15
110101110111110010011110000000000001000111011111000001010001,0.5269632054673721,12479.361610442116,0.21486047790925616,0.01111111111111111,0.78,0.0,0.22175950188291652,0.16
110101000000000000001110000000000001000100011110000010000000,0.4624687940917107,6133.435818331624,0.15278600106518522,0.005555555555555555,0.0,0.0,0.0,0.12000000000000002
100101100000000000011110000000000001000100011110000010000000,0.46831790123456785,6575.943850437888,0.14455063686674208,0.005555555555555555,0.0,0.0,0.0,0.16
110101110111010010111110000000000000000111011010000001000001,0.523426631393298,11805.322964690034,0.24047086248462754,0.006944444444444444,0.47500000000000003,0.0,0.26077890039433593,0.175
110101100000000010001110000000000001000111011110000000000001,0.5024493165784832,8958.586438486922,0.17933380935091175,0.005555555555555555,0.48,0.0,0.09740512154592816,0.12000000000000002
110101100000000010011110000000000001000111011110000001000001,0.5154354276895943,10072.292586327534,0.17933380935091175,0.005555555555555555,0.45999999999999996,0.0,0.10420952896347677,0.16
100101100000000010001110000000000001000110011110000000000001,0.48571042768959427,7916.427106831792,0.15238507036543664,0.005555555555555555,0.36,0.0,0.04411761689480281,0.12000000000000002
110101100000000010001110000000000001000110011110000000000001,0.49334931657848324,8238.65649043099,0.1611529648790778,0.005555555555555555,0.36,0.0,0.06170962509580613,0.12000000000000002
100101100000000000001110000000000001000100011110000000000000,0.4563684964726631,5860.7692594339605,0.1806882960834276,0.006944444444444444,0.0,0.0,0.0,0.15
110101110000000000011110000000000001000100011111000010000000,0.4818514329805996,7414.43791046408,0.15778117044786916,0.005555555555555555,0.0,0.0,0.02781305876075062,0.12000000000000002
110101000000000000001110000000000000010000011010000000000001,0.411250209435626,5019.968970551703,0.08458277084161592,0.006944444444444444,0.0,0.0,0.0,0.15000000000000002
100001000000000000000110000000000000000100011110000000000001,0.37350787588183415,4090.3920386080063,0.10639973048986562,0.0,0.0,0.0,0.0,0.15
110101100001000010001110000000000011000111011110000000000000,0.5055817239858906,9289.013989587782,0.2305406298226585,0.013888888888888888,0.4,0.0,0.16459980974197924,0.2
110101110000000000001110000000000001000110011111000000000000,0.4818514329805996,7564.363355455544,0.20636227547443864,0.006944444444444444,0.375,0.0,0.10208795541140599,0.125
110101100000000010001110000000000001000110011110000001000001,0.5065437610229276,9227.97351393084,0.1611529648790778,0.005555555555555555,0.36,0.0,0.06170962509580613,0.12000000000000002
110101110000000000001110000000000001000110011111000001000000,0.49706254409171075,8462.137864700582,0.16508982037955092,0.005555555555555555,0.42000000000000004,0.0,0.08167036432912479,0.1
110101110000000000001110000000000001000100011110000001000000,0.4804987874779541,7204.989849226553,0.15372566807881813,0.005555555555555555,0.0,0.0,0.024148437337121662,0.1
110101100000000010001110000000000001000110011111000001000000,0.5095840388007055,9208.6633010021,0.16468268368111602,0.005555555555555555,0.48,0.0,0.08922224036170562,0.12000000000000002
110101110000000000001110000000000001000100011110000010000000,0.47925374779541446,6900.280794903333,0.15372566807881813,0.005555555555555555,0.0,0.0,0.024148437337121662,0.1
110101100000000010001110000000000001000111011111000001000001,0.5184909832451499,10485.308255048605,0.18178005973320535,0.005555555555555555,0.56,0.0,0.11518086271334768,0.12
110101110000000010001110000000000001000110011111000001000001,0.5139307980599647,9879.340544139715,0.16508982037955092,0.005555555555555555,0.45999999999999996,0.0,0.09577866949782396,0.1
110001000000000000011110000000000011000100011010000000000000,0.4054210097001763,4915.906442860439,0.06158282206254184,0.013888888888888888,0.0,0.0,0.0,0.19999999999999998
110101100000100010001110000000000001000110011111000001000000,0.5118988536155202,9508.530660321489,0.16468268368111602,0.005555555555555555,0.6,0.0,0.10715308654018123,0.2
110101100000000010001110000000000001000110011110000000100001,0.4949002425044091,8518.884906020176,0.1611529648790778,0.005555555555555555,0.36,0.0,0.06170962509580613,0.16
100101110111010010011110000010000000000111011111001001000001,0.5280023258377424,12988.897541854234,0.21002229237174194,0.005555555555555555,0.7,0.0,0.19998869122309054,0.4
110101110000000010001110000000000001000110011111000001000001,0.5139307980599647,9879.340544139715,0.16508982037955092,0.005555555555555555,0.45999999999999996,0.0,0.09577866949782396,0.1
110101110000000010001110000000000001000111011111000001000001,0.5208057980599647,10609.524951996962,0.18218719643164022,0.005555555555555555,0.56,0.0,0.12173729184946602,0.1
110101100000000000001110000000000000000110011111000001000001,0.4947477292768959,8511.019827533462,0.20585335460139503,0.006944444444444444,0.375,0.0,0.09389241899125805,0.15000000000000002
110101110000000010001110000000000001000110011111000001000001,0.5139307980599647,9879.340544139715,0.16508982037955092,0.005555555555555555,0.45999999999999996,0.0,0.09577866949782396,0.1
110101110000000000001110000010000001000100011110000010000000,0.4836733906525573,7365.046491859702,0.15372566807881813,0.005555555555555555,0.13999999999999999,0.0,0.024148437337121662,0.1
110101110111010010011110000010000000001111011111001001000001,0.5287662147266313,14310.996284993664,0.21742277571232177,0.005555555555555555,1.1,0.0,0.23012483731406858,0.45999999999999996
110101110001000010001110000000000001000111011110000001000001,0.5228993165784832,10600.814637310106,0.1848087948676856,0.005555555555555555,0.45999999999999996,0.0,0.1360333581061835,0.1
110101100000000010001110000000000001000111011110000000000001,0.5024493165784832,8958.586438486922,0.17933380935091175,0.005555555555555555,0.48,0.0,0.09740512154592816,0.12000000000000002
110001000000000000011110000000000011000100011010000000000000,0.4054210097001763,4915.906442860439,0.06158282206254184,0.013888888888888888,0.0,0.0,0.0,0.19999999999999998
110101100000100010001110000000000001000111011110000001000001,0.5177502425044092,10247.77082130616,0.17933380935091175,0.005555555555555555,0.58,0.0,0.11533596772440377,0.2
110101100001000010001110000000000011000110011110000001000001,0.5116928350970017,9880.239251832252,0.16625165938629285,0.01111111111111111,0.36,0.0,0.09598435134346135,0.15999999999999998
110101110000000010001110000000000001000110011110000000000000,0.49409005731922395,8041.035000578791,0.20195012697189085,0.006944444444444444,0.30000000000000004,0.0,0.08533256778990558,0.125
110101110000000010001110000000000001000110011110000000000001,0.495664131393298,8362.873187379346,0.1615601015775127,0.005555555555555555,0.36,0.0,0.06826605423192447,0.1
110101110000000000001110000000000001000100011111000001000000,0.48511313932980593,7597.037828705192,0.15778117044786916,0.005555555555555555,0.0,0.0,0.02781305876075062,0.1
110101100000000010001110100000000001010111011111000001000001,0.5208057980599647,10934.023055538213,0.1853164793346968,0.01111111111111111,0.6799999999999999,0.0,0.12171222956851513,0.36
110101110000000010011110000000000001100111011111000001010000,0.5187738536155202,10572.830328421123,0.18495060476980588,0.01111111111111111,0.7,0.0,0.13515381109424288,0.2
110101110000000000001110000000000001000110011111000001000000,0.49706254409171075,8462.137864700582,0.16508982037955092,0.005555555555555555,0.42000000000000004,0.0,0.08167036432912479,0.1
110101110000000000001110000000000001000100011110000000000000,0.46730434303350965,6307.215339981514,0.19215708509852267,0.006944444444444444,0.0,0.0,0.030185546671402077,0.125
110101110000000000001110000000000001000100011110000000000000,0.46730434303350965,6307.215339981514,0.19215708509852267,0.006944444444444444,0.0,0.0,0.030185546671402077,0.125
110101000000000000001010000000000001000100011110000000000000,0.43656105599647255,5290.54511062248,0.19098250133148154,0.006944444444444444,0.0,0.0,0.0,0.125
110101100000000010001110000000000001000110011111000001000001,0.5116159832451499,9755.12384719136,0.16468268368111602,0.005555555555555555,0.45999999999999996,0.0,0.0892222403617056,0.12
110101110000000000001110000000000011000100011110000010000000,0.47925374779541446,7059.695480187077,0.15372566807881813,0.01111111111111111,0.0,0.0,0.024148437337121662,0.13999999999999999
100100100000000000001110000000000001000100011110000000000000,0.4193778714726631,5024.693916101065,0.1197479142083624,0.006944444444444444,0.0,0.0,0.0,0.15
110101110000000000001110000000000001000100011110000000000000,0.46730434303350965,6307.215339981514,0.19215708509852267,0.006944444444444444,0.0,0.0,0.030185546671402077,0.125
110101100000010000001110000010000001000100011110000010000000,0.4836733906525573,7562.220125996,0.15331853138038326,0.005555555555555555,0.13999999999999999,0.0,0.01759200820100332,0.16
110101110000000010001110000000000001000110011110000000000001,0.495664131393298,8362.873187379346,0.1615601015775127,0.005555555555555555,0.36,0.0,0.06826605423192447,0.1
110101100000000000001110000000000001100100011110000010000000,0.47925374779541446,7034.272873987905,0.15815101494787123,0.005555555555555555,0.0,0.0,0.01759200820100332,0.13999999999999999
110101110000000010001110000000000001000111011111000001000001,0.5208057980599647,10609.524951996962,0.18218719643164022,0.005555555555555555,0.56,0.0,0.12173729184946602,0.1
110001000000000000000100000000000000000100011110000000000000,0.3163414462081128,3783.218995964393,0.14186630731982083,0.0,0.0,0.039928187750219536,0.0,0.2333333333333333
110101111000000010001110000000000001000111011111000001000001,0.5208057980599647,11082.963167296419,0.20035625873510404,0.01111111111111111,0.52,0.0,0.14838128807380965,0.1
110101110000000010001110000000000001000111011111000001000000,0.5187738536155202,10063.616008975194,0.18218719643164022,0.005555555555555555,0.58,0.0,0.12173729184946602,0.1
110101110000000010001110000000000001000111011111000001000001,0.5208057980599647,10609.524951996962,0.18218719643164022,0.005555555555555555,0.56,0.0,0.12173729184946602,0.1
110101100000000010001110000000000001000110011110000000100001,0.4949002425044091,8518.884906020176,0.1611529648790778,0.005555555555555555,0.36,0.0,0.06170962509580613,0.16
110101100000000010001110000000000001000110011110000000000000,0.4917752425044092,7916.818303630435,0.20144120609884725,0.006944444444444444,0.30000000000000004,0.0,0.07713703136975766,0.15000000000000002
110101110000000000001110000000000001000100011110000010000000,0.47925374779541446,6900.280794903333,0.15372566807881813,0.005555555555555555,0.0,0.0,0.024148437337121662,0.1
100101110101010010111110100000000000000111011111000001000001,0.5274905202821869,11959.740972150754,0.20750685158151852,0.01111111111111111,0.7,0.0,0.19897677344814077,0.5
110101110000000000001110000000000001000100011111000001000000,0.48511313932980593,7597.037828705192,0.15778117044786916,0.005555555555555555,0.0,0.0,0.02781305876075062,0.1
100000100000000000000110000000000000000000011010000000000001,0.3274536816578483,2579.2436187329076,0.0,0.0,0.0,0.0,0.0,0.125
110101110000000000001110000000000001000100011110000000000000,0.46730434303350965,6307.215339981514,0.19215708509852267,0.006944444444444444,0.0,0.0,0.030185546671402077,0.125
100101100000000010001110000010000001010111011111000001000001,0.5208057980599647,10825.149868103588,0.17654858482105562,0.005555555555555555,0.6599999999999999,0.0,0.10412022136751183,0.2
110101110000000010001110000000100001000110011111000001000000,0.5124261684303351,9670.685728412629,0.16508982037955092,0.005555555555555555,0.48,0.0,0.09577866949782396,0.14
110101110000000000001110000010000001000100011110000010000000,0.4836733906525573,7365.046491859702,0.15372566807881813,0.005555555555555555,0.13999999999999999,0.0,0.024148437337121662,0.1
110101110000000010001110000000100001000111011110000001000001,0.519301168430335,10409.9258893973,0.17974094604934662,0.005555555555555555,0.45999999999999996,0.0,0.10396155068204652,0.14
110101110000000010001110000000100001000111011111000001000001,0.5213331128747796,10946.861311049435,0.18218719643164022,0.005555555555555555,0.56,0.0,0.12173729184946602,0.14
110101100000000010001110000000000001000110011111000000000001,0.4984215388007054,8742.210428157843,0.16468268368111602,0.005555555555555555,0.45999999999999996,0.0,0.08922224036170562,0.12000000000000002
100101110111010010111110000000000000000111011010000001000001,0.523426631393298,11474.974391525437,0.2344231305627348,0.006944444444444444,0.5,0.0,0.2508610394618499,0.225
110101100000000000001110000010000001000100011110000010000000,0.4813585758377425,7240.829794911346,0.15331853138038326,0.005555555555555555,0.13999999999999999,0.0,0.01759200820100332,0.12000000000000002
110101110000000010001110000000000001000110011111000000000000,0.4966877425044091,8435.105488705416,0.20636227547443864,0.006944444444444444,0.4,0.0,0.11972333687227996,0.125
110101100000000000001110000000000011000100011110000010000000,0.47693893298059964,6935.478783238721,0.15331853138038326,0.01111111111111111,0.0,0.0,0.01759200820100332,0.16
110101110000000010001110000000000001000110011111000000000001,0.5007363536155203,8866.427125106198,0.16508982037955092,0.005555555555555555,0.45999999999999996,0.0,0.09577866949782396,0.1
110101100000000010001110000000000001000110011110000000000000,0.4917752425044092,7916.818303630435,0.20144120609884725,0.006944444444444444,0.30000000000000004,0.0,0.07713703136975766,0.15000000000000002
110101100100000010001110000000000001010110011111000001000000,0.5118988536155202,9774.851320455811,0.1970433036967521,0.005555555555555555,0.6,0.0,0.11120751100404362,0.15999999999999998
110101000000000000001010000000000001000100011110000000000000,0.43656105599647255,5290.54511062248,0.19098250133148154,0.006944444444444444,0.0,0.0,0.0,0.125
110101110000000000001110000000000001000100011110000010000000,0.47925374779541446,6900.280794903333,0.15372566807881813,0.005555555555555555,0.0,0.0,0.024148437337121662,0.1
100100000100000000000110000000000000000000011010000000000011,0.325504403659612,3497.4558410032923,0.07725415942320651,0.006944444444444444,0.0,0.0,0.0,0.25
110001000000000000000110000000000000010000011010000000000001,0.3633075011022927,3875.006918409253,0.0,0.0,0.0,0.0,0.0,0.15
110101100111010010011110000000000001000111011111000001000001,0.5269632054673721,11944.933969767793,0.21463082521190477,0.005555555555555555,0.6599999999999999,0.0,0.20523832988074245,0.16
110101110111010010011110000000001001001111011111000001000001,0.5280023258377424,13845.477138234422,0.21742277571232177,0.016666666666666666,1.14,0.0,0.23012483731406858,0.3
110001000000000000000110000000000000010000011010000000000001,0.3633075011022927,3875.006918409253,0.0,0.0,0.0,0.0,0.0,0.15
110101110000000010001110000000000001000111011111000001000000,0.5187738536155202,10063.616008975194,0.18218719643164022,0.005555555555555555,0.58,0.0,0.12173729184946602,0.1
110001000000000000011110000000000000010000011110000000000001,0.40173632054673714,4695.005998134614,0.0,0.006944444444444444,0.0,0.0,0.0,0.22500000000000003
110101110000000000001110000000000001000110011111000001000000,0.49706254409171075,8462.137864700582,0.16508982037955092,0.005555555555555555,0.42000000000000004,0.0,0.08167036432912479,0.1
110101110000000000001110000000000001000100011110000000000000,0.46730434303350965,6307.215339981514,0.19215708509852267,0.006944444444444444,0.0,0.0,0.030185546671402077,0.125
110101100000000010001110000000000001000110011111000000000000,0.4943729276895943,8310.888791757061,0.20585335460139503,0.006944444444444444,0.4,0.0,0.11152780045213202,0.15000000000000002
110001000000000000000110000000000000000100011110000000000001,0.3949088569223985,4402.662574964922,0.10639973048986562,0.0,0.0,0.0,0.0,0.15
110101110000000010001110000000000001000110011111000001000001,0.5139307980599647,9879.340544139715,0.16508982037955092,0.005555555555555555,0.45999999999999996,0.0,0.09577866949782396,0.1
110101110000000010011110000000000001000111011110000000000001,0.504764131393298,9207.192259776042,0.17974094604934662,0.005555555555555555,0.48,0.0,0.11076595809959514,0.12000000000000002
110101110001000010001110000000000001000111011110000001000001,0.5228993165784832,10600.814637310106,0.1848087948676856,0.005555555555555555,0.45999999999999996,0.0,0.1360333581061835,0.1
100101100000000000001110000000000001000100011110000000000000,0.4563684964726631,5860.7692594339605,0.1806882960834276,0.006944444444444444,0.0,0.0,0.0,0.15
110101100000000010001110000000000001000110011110000000000000,0.4917752425044092,7916.818303630435,0.20144120609884725,0.006944444444444444,0.30000000000000004,0.0,0.07713703136975766,0.15000000000000002
110101100000000000001110000000000011000100011110000010000000,0.47693893298059964,6935.478783238721,0.15331853138038326,0.01111111111111111,0.0,0.0,0.01759200820100332,0.16
110101000000000000001110000000000001000100011110000000000000,0.4505193893298059,5540.3703634098065,0.19098250133148154,0.006944444444444444,0.0,0.0,0.0,0.15
110101100000000010001110000000000001000110011110000000000000,0.4917752425044092,7916.818303630435,0.20144120609884725,0.006944444444444444,0.30000000000000004,0.0,0.07713703136975766,0.15000000000000002
110101110000000010001110000000000001000110011110000000000000,0.49409005731922395,8041.035000578791,0.20195012697189085,0.006944444444444444,0.30000000000000004,0.0,0.08533256778990558,0.125
110101110000000010001110000000100001000111011110000001000001,0.519301168430335,10409.9258893973,0.17974094604934662,0.005555555555555555,0.45999999999999996,0.0,0.10396155068204652,0.14
110101110000000010001110000000000001000110011111000001000000,0.5118988536155202,9332.879997950455,0.16508982037955092,0.005555555555555555,0.48,0.0,0.09577866949782396,0.1
100101100000000010001110000000000001000110011111000000000000,0.4867340388007054,7988.659408157863,0.19489348645934357,0.006944444444444444,0.4,0.0,0.08953779020087788,0.15000000000000002
110101100000000000011110000000000001000110011111000001000000,0.4947477292768959,8460.030303834334,0.16468268368111602,0.005555555555555555,0.42000000000000004,0.0,0.07511393519300644,0.16
110101110000000000001110000000000001000100011110000000000001,0.4688784171075837,6629.05352678207,0.15372566807881813,0.005555555555555555,0.0,0.0,0.024148437337121662,0.1
110101110000000000001110000001000001000100011110000010000000,0.4924481922398589,8013.943945135425,0.15372566807881813,0.005555555555555555,0.0,0.0,0.024148437337121662,0.1
100101110111010010011110000000000000000111011111000001000001,0.5269632054673721,11397.68184433027,0.26252786546467743,0.006944444444444444,0.575,0.0,0.24998586402886316,0.2
110001000000000000000110000000000000000100011110000000000001,0.3949088569223985,4402.662574964922,0.10639973048986562,0.0,0.0,0.0,0.0,0.15
110101100000000010001110000000000011000111011110000000000000,0.4988585758377425,8796.162936970111,0.22416726168863968,0.013888888888888888,0.4,0.0,0.1217564019324102,0.2
