Architecture,Science Score,Cost,Duty Cycle Violation,Instrument Orbit Assignment Violation,Interference Violation,Packing Efficiency Violation,Spacecraft Mass Violation,Instrument Synergy Violation
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3434034-1-1-1-1-1,0.3877683641975308,5468.465390033628,0.0027084083963056743,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|34040234-1-1-1-1,0.3788720348324514,5326.901170058044,0.0,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3034034-1-1-1-1-1,0.38698132716049377,5467.849568443964,0.0027084083963056743,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3034034-1-1-1-1-1,0.38698132716049377,5467.849568443964,0.0027084083963056743,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|34040234-1-1-1-1,0.3788720348324514,5326.901170058044,0.0,0.0,0.0,0.0,0.0,0.2
001234566667|34040234-1-1-1-1,0.3788720348324514,5326.901170058044,0.0,0.0,0.0,0.0,0.0,0.2
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3034034-1-1-1-1-1,0.38698132716049377,5467.849568443964,0.0027084083963056743,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3434034-1-1-1-1-1,0.3877683641975308,5468.465390033628,0.0027084083963056743,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|34040234-1-1-1-1,0.3788720348324514,5326.901170058044,0.0,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|32340034-1-1-1-1,0.3877683641975308,5278.140562294293,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340234-1-1-1-1,0.3773516975308641,5264.671687473518,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|32342034-1-1-1-1,0.37391419753086413,5256.1639079700535,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|32342034-1-1-1-1,0.37391419753086413,5256.1639079700535,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|32340034-1-1-1-1,0.37634655120149907,5211.175861106339,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.22499999999999998
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|34340434-1-1-1-1,0.3765646604938271,5240.165711918406,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566667|30340430-1-1-1-1,0.3720044753086419,5234.2717851258385,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566667|34340434-1-1-1-1,0.3765646604938271,5240.165711918406,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|32342434-1-1-1-1,0.35207571786816577,5160.259070382729,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566667|30340434-1-1-1-1,0.3773516975308641,5244.549890328742,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
001234566667|30340334-1-1-1-1,0.3773516975308641,5239.65064183541,0.002369857346767465,0.0,0.0,0.0,0.0,0.2
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234455556|3404034-1-1-1-1-1,0.3892887014991181,5535.07905102849,0.0,0.0,0.0,0.0,0.0,0.2285714285714286
001234566677|32340034-1-1-1-1,0.37634655120149907,5211.175861106339,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.22499999999999998
001234566677|30340434-1-1-1-1,0.3659298845348324,5172.585189140788,0.002369857346767465,0.003472222222222222,0.0,0.0,0.0,0.225
