Architecture,Science Score,Cost,Duty Cycle Violation,Instrument Orbit Assignment Violation,Interference Violation,Packing Efficiency Violation,Spacecraft Mass Violation,Instrument Synergy Violation
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.041585482271657565,0.0,0.54
000000001100000000000000000000000001111100000000000110000011,0.14957364546130952,1058.8484622972692,0.0,0.0,0.0,0.07619390038613244,0.0,0.0
000000001100000000000000000000000001111100000100000110000011,0.2079882651680026,1462.9062078027898,0.016534911632847815,0.0,0.0,0.0,0.0,0.08
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
011000001100000000000000000000000111111100010100000111000001,0.2739842078823409,3526.035114285255,0.03796885581334344,0.0,0.0,0.0,0.0,0.64
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
000000001100000000000000000000000001111100000000000110000011,0.14957364546130952,1058.8484622972692,0.0,0.0,0.0,0.07619390038613244,0.0,0.0
000000001100000000000000000000000001111100000000000110000011,0.14957364546130952,1058.8484622972692,0.0,0.0,0.0,0.07619390038613244,0.0,0.0
000000001100000000000000000000000001111100000000000110000011,0.14957364546130952,1058.8484622972692,0.0,0.0,0.0,0.07619390038613244,0.0,0.0
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.54
000000000100000000000000000000000010111100000100000111000001,0.24603727833736602,1837.4754127178167,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.12
011000001100000000000000000000000011111100000100000111000001,0.2730753312366754,2316.1721235416844,0.016534911632847815,0.0,0.0,0.0,0.0,0.58
010000001100000000000000000000000110111100000100000111000001,0.2738509726932008,2746.649073524476,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.38
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
000000001100000000000000000000000001111100000000000110000011,0.14957364546130952,1058.8484622972692,0.0,0.0,0.0,0.07619390038613244,0.0,0.0
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
000000001100000000000000000000000001111100000100000110000011,0.2079882651680026,1462.9062078027898,0.016534911632847815,0.0,0.0,0.0,0.0,0.08
001100001100000000000000000000000010111100000100000101000001,0.26763975702002296,2977.0077883795875,0.01436155597065234,0.0,0.0,0.027987169172001752,0.0,0.42
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.54
011000001100000000000000000000000111111100010100000111000001,0.2739842078823409,3526.035114285255,0.03796885581334344,0.0,0.0,0.0,0.0,0.64
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.041585482271657565,0.0,0.54
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.54
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.54
000000001100000000000000000000000001111100000100000110000011,0.2079882651680026,1462.9062078027898,0.016534911632847815,0.0,0.0,0.0,0.0,0.08
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.08366202058702576,0.0,0.54
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.54
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
000100000100000000000000000000000010111100000100000111000001,0.25894622895464997,2008.05438671288,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.3
000000001100000000000000000000000001110000000100000110000011,0.19178456146429887,1404.1404402769936,0.016534911632847815,0.0,0.0,0.0,0.0,0.08
010000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2516.585128679959,0.01436155597065234,0.0,0.0,0.038577321508083046,0.0,0.36
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.54
011000001100000000000000000000000011111100010100000111000001,0.27425255632752465,3102.1497662599463,0.0351686981244693,0.0,0.0,0.01865937217712102,0.0,0.58
011000001100000000000000000000000010111100000100000111010001,0.26501739025239074,2723.8495843850233,0.039113348507898694,0.0,0.0,0.01865937217712102,0.0,0.54
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
000000001100000000000000000000000010111100000100000101000001,0.26249294800184275,2188.2489155166613,0.01436155597065234,0.0,0.0,0.100107198911666,0.0,0.1
000000001100000000000000000000000010110100000100000111000001,0.24628924429813906,1942.1272555150495,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.54
000000001100000000000000000000000001111100000100000110000011,0.2079882651680026,1462.9062078027898,0.016534911632847815,0.0,0.0,0.0,0.0,0.08
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
000000001100000000000000000000000001111100000000000110000011,0.14957364546130952,1058.8484622972692,0.0,0.0,0.0,0.07619390038613244,0.0,0.0
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.041585482271657565,0.0,0.54
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.041585482271657565,0.0,0.54
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
000000000100000000000000000000000010111100000100000111000001,0.24603727833736602,1837.4754127178167,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.12
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.54
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.54
000000001100000000000000000000000000111100000100000111000001,0.23819708159972644,1776.795195587929,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.12
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
011000001100000000000000000000000010011100000100000111000001,0.2738509726932008,2626.463794303432,0.01436155597065234,0.0,0.0,0.05369974498369268,0.0,0.6
010000001100000000000000000000001011111100010100000111000001,0.27425255632752465,3739.9520816947993,0.0351686981244693,0.0,0.0,0.0,0.0,0.48
000000001100000000000000000000000010110100000100000111000001,0.24628924429813906,1942.1272555150495,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
011000001100000000000000000000000110111100000100000110000011,0.24441779771800237,1758.7817547522006,0.01436155597065234,0.0,0.0,0.041585482271657565,0.0,0.56
000000001100000000000000000000000001111100000000000110000011,0.14957364546130952,1058.8484622972692,0.0,0.0,0.0,0.07619390038613244,0.0,0.0
011000001000000000000000000000000000111100000000000111000001,0.19036484512786594,1342.9680157556936,0.0,0.0,0.0,0.07591988811561153,0.0,0.2
010000001100000000000000000000001011111100010100000111000001,0.27425255632752465,3739.9520816947993,0.0351686981244693,0.0,0.0,0.0156512114135465,0.0,0.48
011000001100000000000000000000000010111100000100001111000001,0.26699733114429647,2487.4720586890257,0.03356553293920554,0.0,0.0,0.01865937217712102,0.0,0.48
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.54
011000001100000000000000000000000110111100000100000111000001,0.2738509726932008,2424.4853778840297,0.01436155597065234,0.0,0.0,0.041585482271657565,0.0,0.6
000000001100000000000000000000000001111100000100000110000011,0.2079882651680026,1462.9062078027898,0.016534911632847815,0.0,0.0,0.0,0.0,0.08
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.54
000000001100000000000000000000000001111100000100000110000011,0.2079882651680026,1462.9062078027898,0.016534911632847815,0.0,0.0,0.0,0.0,0.08
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
011000001100000000000000000100000010111100000100000111000001,0.28301133490071917,3943.2652986665535,0.06403766333445451,0.0,0.0,0.038577321508083046,0.0,0.54
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
000000001100000000000000000000000001110000000100000110000011,0.19178456146429887,1404.1404402769936,0.016534911632847815,0.0,0.0,0.0,0.0,0.08
000000001100000000000000000000000011111100010100000111000001,0.2628945316361666,2924.6027457423543,0.0351686981244693,0.0,0.0,0.0,0.0,0.14
011000001100000000000000000100000010111100000100000111000001,0.28301133490071917,3943.2652986665535,0.06403766333445451,0.0,0.0,0.022926110094536545,0.0,0.54
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
011000001100000000000000000000000110111100000100000111000001,0.2738509726932008,2424.4853778840297,0.01436155597065234,0.0,0.0,0.041585482271657565,0.0,0.6
011000001100000000000000000000000110111100000100000110000011,0.24441779771800237,1758.7817547522006,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.56
011000001000000000000000000100000010111100000100000111000001,0.28202919204357624,3790.1546803851725,0.06403766333445451,0.0,0.0,0.10360539551374026,0.0,0.48
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
000000001100000000000000000000000001111100000100000110000011,0.2079882651680026,1462.9062078027898,0.016534911632847815,0.0,0.0,0.0,0.0,0.08
000000001100000000000000000000000000111100000000000111000001,0.1799889632936508,1326.9461169208157,0.0,0.0,0.0,0.05259567289421025,0.0,0.0
000000001100000000000000000000000000111100000000000111000001,0.1799889632936508,1326.9461169208157,0.0,0.0,0.0,0.05259567289421025,0.0,0.0
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.54
000000001100000000000000000000000000111100000000000111000001,0.1799889632936508,1326.9461169208157,0.0,0.0,0.0,0.0,0.0,0.0
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
011000001000000000000000000000000101111100000100000111000001,0.27209318837953256,2144.631729769497,0.016534911632847815,0.0,0.0,0.0,0.0,0.48
011000001100000000000000000000000011111100000100000111000001,0.2730753312366754,2316.1721235416844,0.016534911632847815,0.0,0.0,0.0,0.0,0.58
000000000100000000000000000000000010111100000100000111000001,0.24603727833736602,1837.4754127178167,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.12
000000001100000000000000000000000000111100000000000111000001,0.1799889632936508,1326.9461169208157,0.0,0.0,0.0,0.05259567289421025,0.0,0.0
000000001100000000000000000000000001111100000100000110000011,0.2079882651680026,1462.9062078027898,0.016534911632847815,0.0,0.0,0.0,0.0,0.08
011000001000000000000000000100000010111100000100000111000001,0.28202919204357624,3790.1546803851725,0.06403766333445451,0.0,0.0,0.04587764578482556,0.0,0.48
000000001100000000000000000000000001111100000000000110000011,0.14957364546130952,1058.8484622972692,0.0,0.0,0.0,0.07619390038613244,0.0,0.0
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.54
011000001100000000000000000000000010111100010100000111000001,0.2750281977840501,2980.399075757774,0.03299534246227383,0.0,0.0,0.041585482271657565,0.0,0.54
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
000000001100000000000000000000000000111100000000000111000001,0.1799889632936508,1326.9461169208157,0.0,0.0,0.0,0.05259567289421025,0.0,0.0
000000001100000000000000000000000001111100000000000110000011,0.14957364546130952,1058.8484622972692,0.0,0.0,0.0,0.07619390038613244,0.0,0.0
011000001100000000000000000000000010111100100100000111000001,0.2738509726932008,3583.0585791605517,0.01436155597065234,0.005555555555555556,0.0,0.06500264840990475,0.0,0.54
010000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2516.585128679959,0.01436155597065234,0.0,0.0,0.08065385982345126,0.0,0.36
011000001000000000000000000000000101111100000100000111000001,0.27209318837953256,2144.631729769497,0.016534911632847815,0.0,0.0,0.01865937217712102,0.0,0.48
011000001000000000000000000000000010111100000100000111000001,0.2728688298360579,2041.3108147581315,0.01436155597065234,0.0,0.0,0.041585482271657565,0.0,0.48
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
000000001100000000000000000000000000111100000000000111000001,0.1799889632936508,1326.9461169208157,0.0,0.0,0.0,0.05259567289421025,0.0,0.0
011000001100000000000000000100000010111100000100000111000001,0.28301133490071917,3943.2652986665535,0.06403766333445451,0.0,0.0,0.022926110094536545,0.0,0.54
011000001100000000000000000100000010111100010100000111000001,0.2841885599915684,4729.242941384815,0.082671449826076,0.0,0.0,0.022926110094536545,0.0,0.54
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.041585482271657565,0.0,0.54
000000001100000000000000000000000001111100000000000110000011,0.14957364546130952,1058.8484622972692,0.0,0.0,0.0,0.07619390038613244,0.0,0.0
011000001000000000000000000100000010111100000100000111000001,0.28202919204357624,3790.1546803851725,0.06403766333445451,0.0,0.0,0.08065385982345126,0.0,0.48
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
011000001100000000000000000000000000111100000100000110000011,0.22012193131588603,1518.7025378182095,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.4
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
000000001100000000000000000000000000111100000100000111000001,0.23819708159972644,1776.795195587929,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.12
011000001100000000000000000000001010111100000100000111000001,0.2738509726932008,2999.0576032416157,0.01436155597065234,0.0,0.0,0.038577321508083046,0.0,0.6
000000001100000000000000000000000000111100000100000110000011,0.208763906624528,1341.1555173006175,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.08
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.041585482271657565,0.0,0.54
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.08366202058702576,0.0,0.54
000000001100000000000000000000000000111100000100000110000011,0.208763906624528,1341.1555173006175,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.08
000000001100000000000000000000000110111100000100000110000011,0.23305977302664435,1581.2347342346086,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.08
011000001100000000000000000000000110111100000100000110000011,0.24441779771800237,1758.7817547522006,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.56
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.041585482271657565,0.0,0.54
000000001100000000000000000000000001111100000000000110000011,0.14957364546130952,1058.8484622972692,0.0,0.0,0.0,0.07619390038613244,0.0,0.0
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.54
000000001000000000000000000000000010111100000100000111000001,0.26151080514469993,1863.7637942405395,0.01436155597065234,0.0,0.0,0.08795418410019376,0.0,0.16
000000001100000000000000000000000000111100000000000111000001,0.1799889632936508,1326.9461169208157,0.0,0.0,0.0,0.05259567289421025,0.0,0.0
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
000000001000000000000000000000000010111100000100000111000001,0.26151080514469993,1863.7637942405395,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.16
000000001100000000000000000000000000111000000100000111000001,0.23819708159972644,1718.0294280621326,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.12
011000001000000000000000000100000010111100000100000111000001,0.28202919204357624,3790.1546803851725,0.06403766333445451,0.0,0.0,0.04587764578482556,0.0,0.48
000000001100000000000000000000000000111100000100000111000001,0.23819708159972644,1776.795195587929,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.12
011000001100000000000000000100000010111100010100000111000001,0.2841885599915684,4729.242941384815,0.082671449826076,0.0,0.0,0.038577321508083046,0.0,0.54
010000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2516.585128679959,0.01436155597065234,0.0,0.0,0.08065385982345126,0.0,0.36
000000001000000000000000000000000000111100000100000111000001,0.23721493874258356,1615.2700739052148,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.12
010000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2516.585128679959,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.36
000000001100000000000000000000000000111100000000000111000001,0.1799889632936508,1326.9461169208157,0.0,0.0,0.0,0.0,0.0,0.0
011000001100000000000000000100000010111100000100000111000001,0.28301133490071917,3943.2652986665535,0.06403766333445451,0.0,0.0,0.038577321508083046,0.0,0.54
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
000000001000000000000000000000000010111100000100000111000001,0.26151080514469993,1863.7637942405395,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.16
011000001100000000000000000000000010111100100100000111000001,0.2738509726932008,3583.0585791605517,0.01436155597065234,0.005555555555555556,0.0,0.06500264840990475,0.0,0.54
000000001100000000000000000100000010111100000100000111000001,0.27326345150847087,3462.343591670551,0.0376148317593209,0.0,0.0,0.06500264840990475,0.0,0.14
011000001100000000000000000000000000111100000100000110000011,0.22012193131588603,1518.7025378182095,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.4
000000001100000000000000000100000010111100000100000111000001,0.27326345150847087,3462.343591670551,0.0376148317593209,0.0,0.0,0.06500264840990475,0.0,0.14
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
011000001100000000000000000100000010111100000100000111000001,0.28301133490071917,3943.2652986665535,0.06403766333445451,0.0,0.0,0.06500264840990475,0.0,0.54
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.041585482271657565,0.0,0.54
000000001100000000000000000000000000111100000000000111000001,0.1799889632936508,1326.9461169208157,0.0,0.0,0.0,0.0,0.0,0.0
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.54
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.14
011000001100000000000000000000000010101100000100000111000001,0.2738509726932008,2627.0553399347245,0.01436155597065234,0.0,0.0,0.08065385982345126,0.0,0.6
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
011000001100000000000000000000000010111100010100000111000001,0.2750281977840501,2980.399075757774,0.03299534246227383,0.0,0.0,0.041585482271657565,0.0,0.54
000000001100000000000000000000000000111100000100000111000001,0.23819708159972644,1776.795195587929,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.12
000000001100000000000000000000000000111100000100000110000011,0.208763906624528,1341.1555173006175,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.08
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.54
000000001100000000000000000000000000111000000100000111000001,0.23819708159972644,1718.0294280621326,0.01436155597065234,0.0,0.0,0.06500264840990475,0.0,0.12
000000001100000000000000000000000010111100000100000111000001,0.26249294800184275,2016.87441252192,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.14
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.08366202058702576,0.0,0.54
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.022926110094536545,0.0,0.54
000000001000000000000000000000000010111100000100000111000001,0.26151080514469993,1863.7637942405395,0.01436155597065234,0.0,0.0,0.08795418410019376,0.0,0.16
011000001100000000000000000000000010111100010100000111000001,0.2750281977840501,2980.399075757774,0.03299534246227383,0.0,0.0,0.022926110094536545,0.0,0.54
000000001100000000000000000000000001111100000000000110000011,0.14957364546130952,1058.8484622972692,0.0,0.0,0.0,0.07619390038613244,0.0,0.0
011000001100000000000000000000000010111100000101000111000001,0.2738509726932008,3360.231905897046,0.07285224599167266,0.0,0.0,0.022926110094536545,0.0,0.56
011000001000000000000000000000000010111100000100000111000001,0.2728688298360579,2041.3108147581315,0.01436155597065234,0.0,0.0,0.04587764578482556,0.0,0.48
011000001100000000000000000000000010111100000100000111000001,0.2738509726932008,2194.421433039512,0.01436155597065234,0.0,0.0,0.041585482271657565,0.0,0.54
011000001100000000000000000000000110111100000100000110000011,0.24441779771800237,1758.7817547522006,0.01436155597065234,0.0,0.0,0.041585482271657565,0.0,0.56
